User_ID,Subscription_Plan,Start_Date,End_Date,Revenue,Is_Churned,Country
U157,Basic,2024-06-05,2024-09-04,0,0,Germany
U158,Premium,2024-06-06,2024-09-05,49,0,UK
U159,Free,2024-06-07,2024-09-06,199,0,Australia
U160,Premium,2024-06-08,2024-09-07,49,0,Australia
U161,Free,2024-06-09,2024-09-08,0,0,Australia
U162,Basic,2024-06-10,2024-09-09,49,0,UK
U163,Basic,2024-06-11,2024-09-10,49,0,UK
U164,Basic,2024-06-12,2024-09-11,49,0,USA
U165,Free,2024-06-13,2024-09-12,199,0,Germany
U166,Premium,2024-06-14,2024-09-13,0,0,India
U167,Free,2024-06-15,2024-09-14,499,0,Australia
U168,Free,2024-06-16,2024-09-15,199,0,USA
U169,Free,2024-06-17,2024-09-16,0,1,India
U170,Basic,2024-06-18,2024-09-17,0,0,USA
U171,Basic,2024-06-19,2024-09-18,0,0,UK
U172,Free,2024-06-20,2024-09-19,0,0,Australia
U173,Basic,2024-06-21,2024-09-20,0,0,India
U174,Free,2024-06-22,2024-09-21,99,0,India
U175,Basic,2024-06-23,2024-09-22,0,1,India
U176,Free,2024-06-24,2024-09-23,0,1,India
U177,Basic,2024-06-25,2024-09-24,99,0,India
U178,Free,2024-06-26,2024-09-25,0,1,USA
U179,Enterprise,2024-06-27,2024-09-26,99,0,Australia
U180,Free,2024-06-28,2024-09-27,0,0,UK
U181,Free,2024-06-29,2024-09-28,0,0,UK
U182,Free,2024-06-30,2024-09-29,99,1,UK
U183,Enterprise,2024-07-01,2024-09-30,49,0,UK
U184,Premium,2024-07-02,2024-10-01,199,0,USA
U185,Free,2024-07-03,2024-10-02,99,0,Germany
U186,Basic,2024-07-04,2024-10-03,99,0,Australia
U187,Premium,2024-07-05,2024-10-04,0,0,India
U188,Basic,2024-07-06,2024-10-05,0,0,Germany
U189,Basic,2024-07-07,2024-10-06,99,0,UK
U190,Free,2024-07-08,2024-10-07,99,0,Germany
U191,Free,2024-07-09,2024-10-08,499,0,Australia
U192,Premium,2024-07-10,2024-10-09,49,0,India
U193,Enterprise,2024-07-11,2024-10-10,0,0,India
U194,Basic,2024-07-12,2024-10-11,99,0,Australia
U195,Free,2024-07-13,2024-10-12,0,1,Australia
U196,Free,2024-07-14,2024-10-13,199,0,UK
U197,Premium,2024-07-15,2024-10-14,199,0,India
U198,Premium,2024-07-16,2024-10-15,49,0,Germany
U199,Premium,2024-07-17,2024-10-16,99,0,USA
U200,Premium,2024-07-18,2024-10-17,99,0,USA
